Stocks End Second Quarter With Best Gains Since 1998

The stock market posted its best quarterly performance since the end of 1998, producing the most encouraging rally since the long slide began in 2000.

The 14.9 percent climb in the Standard & Poor's 500-stock index for the three months was the eighth-best quarterly performance since World War II. The 12.4 percent increase in the Dow Jones industrial average and the 21 percent gain in the Nasdaq composite index resulted in their best quarters since the last three months of 2001. Although technology stocks led the way, the breadth of the rebound was enormous. [Page A1.]

Cablevision Buying MGM Holdings

Cablevision Systems has agreed to buy the 20 percent stake Metro-Goldwyn-Mayer owns in American Movie Classics, the Independent Film Channel and WE: Women's Entertainment for $500 million. The move will provide MGM with money it could use to help finance a bid for the entertainment assets of Vivendi Universal. [C2.]

Boeing Said to Win AirTran Order

AirTran Airways plans to buy 50 narrow-body jets made by Boeing and take an option to purchase 50 more, according to a person who was briefed on the deal. The deal is valued at a list price of $4 billion. [C2.]
